id_booking,is_cancelled
55443,0
55451,1
55456,0
55475,0
55510,0
55519,0
55520,0
55522,0
55526,1
55528,0
55559,0
55568,0
55576,0
55592,1
55614,0
55691,1
55697,1
55713,1
55747,0
55749,0
55775,0
55802,0
55833,0
55855,0
55873,0
55934,1
55935,1
55940,1
55944,1
55988,0
55999,0
56019,0
56023,0
56037,1
56040,0
56076,0
56107,0
56117,0
56127,0
56135,0
56160,0
56218,1
56221,1
56276,1
56312,1
56338,1
56371,1
56381,1
56390,0
56393,1
56399,0
56420,0
56436,1
56483,1
56492,1
56532,0
56541,0
56550,1
56601,1
56619,1
56620,0
56659,1
56680,0
56748,0
56768,0
56823,1
56828,1
56840,1
56846,1
56860,1
56888,1
56910,0
56964,1
56974,1
57011,1
57016,1
57028,0
57029,1
57038,1
57054,0
57076,0
57102,0
57155,0
57159,0
57206,0
57221,1
57259,1
57273,1
57285,0
57301,1
57302,0
57306,1
57369,0
57370,1
57414,0
57418,0
57430,1
57448,1
57470,1
57479,1
57505,1
57523,1
57526,0
57531,1
57586,1
57623,1
57628,1
57718,0
57720,1
57721,1
57770,1
57781,1
57792,1
57807,1
57820,1
57829,0
57834,0
57866,0
57885,0
57889,1
57921,1
57957,1
57989,1
58045,1
58105,1
58108,1
58199,1
58204,1
58207,0
58209,0
58257,1
58271,1
58283,1
58284,1
58295,1
58296,1
58328,1
58331,1
58345,1
58425,1
58448,1
58452,1
58456,1
58486,1
58521,1
58560,1
58615,1
58620,1
58621,1
58653,1
58668,0
58688,1
58709,0
58717,0
58749,1
58771,1
58810,1
58845,0
58901,0
58910,1
58916,1
58917,1
58932,0
58933,0
58946,1
58981,0
58989,1
59004,1
59014,0
59029,1
59032,1
59044,0
59055,0
59059,1
59120,1
59144,1
59187,1
59232,1
59253,0
59280,0
59290,0
59323,0
59350,1
59383,1
59391,0
59401,1
59435,1
59458,1
59461,0
59472,1
59520,1
59553,0
59556,1
59585,1
59605,0
59617,1
59661,0
59674,1
59683,1
59684,0
59690,0
59712,1
59716,1
59777,0
59783,1
59784,1
59793,1
59802,1
59810,0
59821,1
59843,1
59895,1
59934,0
59998,1
60039,0
60055,1
60101,1
60127,0
60176,0
60178,0
60232,1
60263,1
60278,1
60288,1
60302,1
60328,1
60338,1
60343,1
60410,1
60467,0
60468,0
60500,0
60512,0
60518,0
60559,1
60575,0
60596,0
60620,1
60634,0
60642,0
60663,1
60676,1
60706,0
60707,0
60737,1
60742,1
60766,0
60780,0
60793,0
60802,0
60814,0
60896,1
60900,1
60974,1
60985,1
60992,1
61018,1
61023,0
61025,0
61029,1
61039,0
61053,1
61064,1
61079,0
61101,0
61134,0
61138,0
61158,0
61163,0
61177,1
61184,0
61202,1
61222,0
61239,0
61264,0
61314,0
61353,1
61380,0
61397,1
61412,1
61413,0
61439,0
61461,1
61463,1
61492,1
61517,1
61616,1
61628,0
61650,0
61652,1
61678,0
61701,0
61709,0
61740,1
61745,0
61747,0
61764,0
61782,0
61820,1
61824,1
61828,1
61830,0
61833,1
61924,1
61944,1
61968,1
61972,0
61979,1
62001,0
62014,1
62015,0
62018,0
62083,1
62085,1
62093,0
62116,0
62124,0
62151,0
62167,0
62195,0
62211,0
62220,1
62224,1
62231,0
62249,0
62293,0
62313,1
62314,1
62320,1
62345,0
62398,0
62428,1
62431,1
62448,1
62453,1
62461,1
62501,1
62527,1
62541,0
62564,0
62586,1
62635,1
62648,1
62689,0
62692,0
62708,1
62721,0
62733,0
62774,1
62799,1
62812,1
62825,1
62835,1
62844,1
62876,1
62902,0
62956,1
62974,1
62978,1
62984,1
62989,1
63004,0
63010,1
63029,0
63046,0
63070,0
63074,0
63089,1
63105,0
63131,1
63138,1
63144,0
63155,1
63169,1
63171,1
63190,1
63204,1
63212,1
63216,0
63241,0
63262,1
63278,0
63291,0
63305,0
63312,0
63328,1
63349,1
63384,0
63408,0
63488,1
63534,0
63565,0
63580,0
63609,0
63646,0
63657,1
63673,0
63674,1
63715,0
63723,1
63727,0
63741,0
63782,0
63789,0
63793,0
63806,0
63821,1
63848,1
63849,1
63851,1
63920,0
63964,0
64033,0
64034,0
64040,0
64042,0
64122,1
64151,1
64159,1
64161,1
64183,1
64187,1
64199,1
64241,0
64262,0
64331,0
64332,0
64353,1
64366,0
64431,0
64440,0
64443,1
64531,1
64542,0
64548,0
64617,0
64619,0
64627,0
64688,1
64705,1
64725,1
64751,1
64817,0
64828,0
64841,0
64872,0
64878,1
64884,1
64895,0
64916,0
64938,1
64984,1
64997,0
65029,0
65040,1
65061,0
65080,0
65091,1
65095,1
65096,0
65139,1
65149,1
65167,1
65187,0
65199,0
65213,0
65214,0
65220,1
65221,0
65253,1
65259,0
65287,0
65324,0
65336,1
65382,0
65385,0
65403,1
65429,1
65433,1
65469,1
65490,1
65494,1
65496,1
65505,0
65509,0
65530,1
65531,1
65547,1
65593,1
65605,1
65639,1
65688,1
65703,1
65705,1
65707,1
65723,0
65735,0
65740,0
65751,1
65802,0
65804,1
65814,0
65830,1
65950,0
65960,0
65962,0
65997,0
66049,0
66057,1
66059,1
66062,1
66073,1
66103,0
66114,0
66148,1
66151,1
66217,1
66219,1
66231,1
66234,1
66260,1
66322,1
66326,1
66340,0
66346,0
66349,0
66362,1
66388,1
66456,1
66464,1
66472,1
66482,1
66502,1
66505,1
66536,1
66556,1
66588,0
66619,1
66639,1
66674,0
66676,1
66677,1
66680,0
66682,1
66684,1
66688,0
66697,1
66703,1
66705,1
66712,1
66744,0
66821,1
66834,1
66839,1
66860,1
66885,1
66900,1
66901,1
66908,1
66963,1
66966,1
66968,1
66974,1
66994,0
67064,1
67088,1
67105,1
67130,1
67147,0
67151,0
67158,1
67160,0
67169,0
67203,1
67213,1
67253,0
67260,0
67271,0
67293,0
67311,1
67322,1
67355,0
67383,1
67384,0
67412,1
67427,1
67452,1
67475,1
67501,1
67533,1
67549,0
67565,1
67591,1
67596,1
67620,0
67637,0
67668,0
67672,0
67694,1
67696,1
67697,1
67704,1
67726,1
67727,1
67738,0
67772,0
67777,0
67851,0
67890,1
67951,1
67972,1
67979,0
68022,1
68064,0
68071,1
68079,1
68087,0
68092,1
68093,0
68111,0
68122,1
68126,0
68138,0
68147,0
68151,1
68154,0
68185,1
68229,1
68245,1
68276,1
68317,1
68319,1
68366,0
68373,1
68408,1
68415,1
68424,0
68426,1
68450,0
68474,0
68490,1
68513,1
68560,1
68572,1
68579,1
68631,1
68635,1
68662,1
68665,1
68675,1
68681,1
68687,1
68749,1
68771,1
68773,0
68834,0
68837,1
68839,0
68843,1
68847,0
68882,0
68890,1
68903,0
68912,0
68932,1
68950,0
68967,1
68978,1
68997,0
69013,0
69027,1
69028,1
69040,1
69105,0
69146,1
69189,0
69223,1
69259,1
69283,0
69341,1
69376,1
69396,1
69405,0
69451,1
69464,1
69484,1
69529,1
69570,1
69616,0
69617,1
69623,1
69651,1
69687,0
69711,0
69738,0
69747,0
69787,0
69799,0
69853,1
69866,1
69869,1
69901,1
69902,1
69937,1
69953,1
69959,1
69962,1
69979,1
70003,1
70010,1
70031,0
70041,1
70077,1
70079,0
70084,1
70087,0
70095,1
70158,0
70162,0
70224,1
70227,1
70304,1
70321,0
70348,0
70351,1
70400,1
70437,1
70444,1
70445,0
70459,1
70467,1
70503,1
70507,1
70518,1
70543,0
70557,0
70564,0
70566,0
70582,0
70590,1
70612,1
70626,0
70633,1
70636,1
70648,1
70653,1
70664,0
70665,0
70679,0
70681,1
70691,0
70733,1
70736,1
70765,0
70786,1
70788,1
70801,0
70810,1
70865,0
70866,1
70895,1
70912,0
70941,1
70946,1
70973,0
70977,0
70990,1
71008,0
71015,0
71057,1
71067,1
71070,1
71106,1
71114,0
71136,1
71158,1
71172,0
71178,1
71184,1
71215,1
71227,1
71237,0
71245,0
71259,0
71266,0
71314,0
71316,1
71323,0
71332,1
71354,0
71371,0
71390,0
71393,1
71398,1
71404,1
71412,1
71449,1
71462,0
71470,1
71479,0
71499,1
71505,0
71529,1
71538,0
71600,1
71602,1
71610,0
71639,1
71656,0
71658,1
71668,0
71686,1
71702,0
71744,1
71777,0
71779,0
71803,1
71805,1
71811,1
71831,0
71835,0
71849,1
71933,0
71939,1
71948,1
71949,1
71950,0
71961,0
71973,1
71994,0
72007,0
72045,1
72050,1
72061,0
72073,0
72078,0
72102,0
72107,0
72117,0
72132,1
72135,1
72145,1
72146,1
72151,1
72163,0
72221,1
72231,0
72257,0
72268,1
72281,0
72289,1
72320,1
72342,0
72439,1
72443,0
72459,1
72461,1
72472,0
72485,1
72498,1
72507,0
72509,0
72524,0
72529,1
72559,1
72566,1
72575,0
72607,0
72609,0
72657,1
72695,0
72722,0
72837,0
72881,1
72902,0
72917,0
72923,1
72925,0
72937,1
72972,1
73010,1
73028,1
73051,1
73093,0
73142,1
73156,1
73160,0
73162,1
73169,1
73179,0
73203,0
73215,0
73219,0
73222,0
73254,0
73265,0
73271,0
73274,1
73283,1
73312,0
73313,0
73351,1
73352,1
73391,0
73406,0
73422,1
73453,1
73461,0
73472,1
73510,0
73574,1
73610,0
73614,0
73659,0
73683,0
73700,1
73701,0
73723,1
73743,1
73817,1
73838,1
73845,1
73846,1
73847,1
73853,1
73882,1
73923,1
73924,1
73979,1
73982,1
73986,1
73988,1
73990,1
74007,1
74101,1
74154,1
74204,1
74213,1
74298,1
74332,1
74333,1
74335,1
74358,1
74361,1
74441,1
74470,1
74491,1
74525,1
74529,1
74573,1
74595,1
74596,1
74622,1
74657,1
74702,0
74721,0
74723,0
74725,0
74731,1
74765,0
74792,1
74808,1
74810,1
74814,1
74818,1
74922,1
74924,1
74941,1
74947,1
74983,1
75001,1
75025,1
75037,1
75071,1
75078,1
75094,1
75104,0
75107,1
75147,1
75153,1
75232,1
75243,1
75303,1
75333,1
75335,1
75339,1
75368,1
75376,1
75378,1
75462,1
75463,1
75471,1
75487,1
75619,1
75636,1
75637,1
75658,1
75663,1
75669,1
75686,1
75723,1
75750,1
75759,1
75761,1
75762,1
75768,1
75810,1
75812,1
75814,1
75829,1
75841,1
75882,1
75898,1
75943,1
75945,1
75950,1
75965,1
76002,1
76097,1
76152,1
76155,1
76186,1
76187,1
76202,0
76223,1
76224,1
76225,1
76237,1
76245,1
76285,1
76317,1
76324,0
76349,1
76353,0
76355,0
76359,0
76363,0
76381,0
76429,1
76433,1
76467,1
76474,1
76481,1
76495,1
76534,1
76543,1
76557,1
76569,1
76578,1
76580,1
76610,0
76629,0
76633,0
76658,0
76679,0
76697,0
76701,0
76732,0
76739,0
76757,0
76793,0
76808,0
76830,0
76831,0
76838,0
76863,1
76869,1
76876,1
76933,1
76958,1
76978,0
76986,0
77005,0
77010,0
77012,0
77022,0
77074,0
77080,0
77123,0
77125,0
77146,0
77163,0
77167,1
77168,1
77185,1
77190,0
77255,1
77259,1
77283,0
77287,1
77381,0
77388,0
77405,0
77432,0
77471,0
77472,0
77512,0
77566,0
77573,0
77578,0
77579,0
77619,0
77657,0
77673,0
77688,1
77707,0
77765,0
77767,0
77784,0
77811,0
77836,0
77856,0
77882,0
77887,0
77915,1
77937,0
77953,0
77955,0
77962,0
77977,1
77997,0
78000,1
78003,1
78019,0
78061,0
78063,0
78079,0
78094,0
78102,0
78164,0
78196,0
78227,0
78247,1
78251,1
78270,1
78277,0
78282,0
78293,0
78314,0
78325,0
78329,0
78344,0
78371,0
78374,1
78391,0
78414,0
78467,0
78482,0
78494,0
78507,0
78532,0
78533,0
78548,0
78550,1
78561,0
78604,0
78611,1
78620,0
78627,1
78641,1
78663,0
78697,0
78739,0
78758,0
78805,0
78880,0
78890,0
78916,1
78963,0
78991,1
78995,0
79030,0
79069,0
79074,1
79089,0
79104,0
79111,0
79114,0
79130,0
79162,0
79172,0
79176,0
79202,0
79225,1
79285,0
79287,1
79311,0
79340,0
79342,1
79351,0
79363,0
79372,0
79387,0
79389,0
79396,1
79407,1
79413,1
79416,1
79451,1
79469,0
79470,0
79501,0
79512,0
79513,1
79536,1
79582,0
79588,0
79595,0
79623,0
79672,0
79678,0
79694,1
79714,0
79729,1
79742,0
79744,0
79768,0
79800,0
79822,0
79839,1
79842,1
79859,1
79903,0
79908,0
79925,0
79952,0
79953,0
79970,0
80006,0
80012,0
80029,0
80039,0
80052,0
80057,1
80065,0
80069,0
80074,0
80094,1
80102,1
80112,1
80115,1
80143,0
80151,1
80159,1
80160,1
80167,1
80188,0
80193,0
80201,1
80203,1
80212,0
80226,0
80232,0
80237,0
80250,0
80263,0
80312,1
80339,1
80344,1
80347,1
80350,0
80393,1
80395,1
80440,1
80454,1
80508,1
80562,0
80590,0
80594,0
80604,0
80605,1
80623,1
80627,1
80648,0
80673,0
80686,0
80762,1
80784,1
80862,0
80868,0
80894,0
80909,0
80918,0
80936,0
80944,0
80954,0
80957,1
80990,0
80994,0
81011,1
81109,1
81110,1
81128,1
81154,0
81163,0
81213,0
81249,0
81260,0
81265,0
81276,0
81294,0
81308,0
81361,1
81362,0
81402,0
81412,0
81417,0
81426,0
81453,0
81560,1
81566,1
81571,1
81585,1
81726,1
81757,1
81779,1
81797,1
81806,1
81816,1
81822,1
81863,1
81869,1
81884,1
81885,1
81889,1
81923,1
81937,1
81941,1
81943,1
81946,1
81966,1
81980,1
81981,1
82021,1
82073,0
82084,0
82098,1
82129,1
82136,1
82177,1
82188,0
82189,0
82190,0
82208,0
82210,1
82218,1
82229,1
82231,1
82233,1
82258,0
82262,0
82281,0
82324,0
82361,1
82363,1
82378,1
82412,0
82414,0
82457,1
82464,0
82481,1
82518,0
82526,0
82564,0
82574,0
82576,0
82586,0
82603,0
82632,0
82637,0
82644,0
82671,0
82712,0
82716,0
82732,0
82737,0
82739,0
82741,1
82772,1
82842,1
82869,1
82884,1
82910,0
82919,1
82941,1
82946,0
82963,0
82997,0
83031,0
83051,0
83065,0
83072,0
83075,0
83087,0
83091,0
83126,0
83156,0
83165,0
83174,0
83190,0
83205,0
83223,0
83228,0
83233,0
83257,0
83375,1
83377,1
83379,0
83403,0
83407,0
83411,0
83427,0
83451,0
83458,0
83463,0
83464,0
83469,0
83529,0
83541,0
83542,0
83552,0
83617,0
83653,0
83702,1
83726,0
83732,0
83759,0
83774,0
83817,0
83829,0
83897,0
83911,0
83921,0
83923,0
83945,0
83952,0
83954,0
84024,0
84049,0
84063,0
84068,0
84087,0
84107,0
84120,0
84122,0
84127,0
84132,0
84162,0
84180,0
84181,0
84192,0
84200,0
84208,0
84210,0
84211,0
84240,0
84262,0
84277,0
84310,0
84355,0
84372,0
84377,0
84385,0
84389,0
84405,0
84432,0
84459,0
84486,0
84490,0
84495,0
84532,1
84564,0
84567,0
84570,0
84611,1
84620,0
84629,0
84635,0
84662,1
84668,0
84681,0
84689,1
84693,0
84708,0
84750,0
84773,0
84785,0
84841,1
84847,1
84863,0
84871,0
84880,0
84884,0
84907,0
84922,0
84974,0
84990,0
85002,0
85021,0
85040,0
85072,0
85094,0
85104,1
85106,1
85108,0
85115,0
85116,0
85121,0
85137,0
85236,0
85252,0
85279,0
85304,0
85328,0
85352,0
85353,0
85356,0
85357,0
85382,0
85409,0
85412,0
85463,0
85467,0
85490,0
85506,0
85539,0
85552,0
85562,0
85576,1
85578,0
85590,0
85659,0
85663,0
85707,0
85716,0
85729,0
85734,0
85754,0
85856,0
85889,0
85900,0
85906,0
85909,0
85938,0
85945,0
85948,0
85961,0
85972,0
86031,0
86048,0
86051,0
86082,0
86090,0
86091,0
86121,0
86151,0
86157,1
86168,0
86175,0
86185,0
86200,0
86232,0
86250,0
86251,0
86281,0
86329,0
86330,0
86353,0
86367,0
86376,0
86410,0
86431,0
86451,0
86458,0
86469,0
86504,0
86505,1
86551,0
86560,0
86568,0
86569,0
86571,0
86577,0
86593,0
86600,0
86641,0
86677,0
86708,0
86717,0
86726,0
86733,0
86765,0
86788,0
86803,0
86825,0
86834,0
86841,0
86851,0
86933,0
87000,0
87075,0
87096,0
87114,0
87115,0
87143,0
87146,0
87169,0
87198,0
87211,0
87212,0
87223,0
87263,0
87268,0
87294,0
87295,0
87371,1
87405,0
87423,0
87450,1
87464,0
87471,0
87475,1
87528,0
87530,0
87572,0
87646,1
87647,1
87652,0
87653,0
87659,0
87667,0
87683,0
87697,0
87698,0
87709,0
87718,0
87763,0
87797,0
87883,0
87923,0
87933,1
87944,0
87946,0
87958,0
87962,0
87969,0
87971,0
87983,0
87987,1
87990,0
88013,1
88055,0
88058,0
88075,0
88080,0
88120,0
88215,0
88274,0
88288,0
88307,0
88323,0
88325,0
88381,0
88398,0
88427,0
88456,0
88469,0
88475,0
88484,0
88503,1
88538,1
88556,0
88572,0
88584,0
88613,0
88627,0
88669,0
88677,0
88691,0
88755,0
88760,0
88784,0
88868,0
88871,0
88887,0
88897,1
88908,0
88916,0
88999,0
89005,0
89015,0
89017,0
89034,0
89039,0
89041,1
89050,0
89062,0
89068,1
89077,0
89106,0
89109,0
89116,0
89125,0
89136,1
89151,0
89154,0
89177,0
89200,0
89201,0
89204,0
89214,0
89218,0
89283,0
89288,0
89309,0
89389,0
89401,0
89428,0
89441,0
89461,0
89469,0
89481,0
89483,0
89485,0
89547,0
89646,0
89658,0
89677,0
89702,0
89710,0
89749,0
89752,0
89768,0
89867,1
89896,0
89915,0
89939,0
89944,0
89979,1
90039,0
90053,0
90063,0
90073,0
90093,0
90111,0
90114,0
90176,0
90217,0
90240,0
90261,0
90271,0
90337,0
90362,0
90375,0
90385,0
90412,1
90451,0
90480,1
90500,0
90508,0
90546,0
90557,0
90563,0
90577,0
90608,0
90631,0
90639,0
90640,0
90666,0
90707,0
90711,0
90719,0
90740,0
90784,0
90800,0
90818,0
90823,0
90830,0
90831,0
90836,0
90839,0
90871,0
90884,0
90969,0
90997,0
91005,0
91031,0
91080,0
91083,0
91125,0
91143,0
91146,0
91164,0
91166,0
91208,0
91251,0
91262,0
91310,0
91352,0
91357,0
91388,0
91402,0
91465,0
91493,0
91510,0
91535,0
91548,0
91603,0
91618,0
91633,0
91652,0
91667,0
91680,0
91690,0
91698,0
91699,0
91705,0
91714,0
91724,0
91725,0
91757,0
91760,0
91762,0
91775,0
91789,0
91793,0
91798,0
91805,0
91835,0
91869,0
91929,0
91943,0
91954,0
91972,0
92010,1
92012,0
92026,0
92036,0
92043,0
92082,0
92085,0
92093,0
92117,0
92120,0
92121,0
92136,0
92168,0
92185,0
92199,0
92206,1
92209,0
92216,0
92225,0
92275,1
92302,0
92328,0
92336,0
92364,0
92368,0
92403,1
92426,0
92458,0
92459,0
92525,0
92526,0
92556,0
92637,0
92638,0
92645,0
92654,0
92676,1
92685,1
92692,0
92695,0
92707,0
92730,0
92737,0
92738,0
92740,0
92752,0
92755,0
92812,0
92891,0
92934,1
92964,0
92979,1
92984,0
92985,0
93030,0
93078,0
93081,0
93093,1
93126,0
93152,1
93158,0
93194,0
93197,0
93208,0
93211,0
93231,0
93243,0
93316,0
93330,1
93336,0
93447,0
93456,0
93469,0
93482,0
93522,0
93523,0
93528,0
93579,0
93635,0
93670,0
93675,1
93684,1
93740,0
93854,0
93970,0
94009,0
94016,0
94041,0
94069,0
94075,1
94084,0
94085,0
94116,0
94136,0
94216,1
94237,0
94281,0
94328,0
94335,0
94348,0
94349,0
94387,0
94399,0
94410,0
94422,0
94428,0
94439,0
94449,1
94462,0
94480,0
94494,0
94497,0
94500,0
94521,0
94538,0
94585,0
94610,0
94620,0
94642,0
94651,0
94656,0
94665,0
94667,0
94696,0
94713,0
94725,0
94738,0
94809,0
94838,0
94867,0
94877,0
94878,0
94883,0
94918,0
94932,0
94972,0
94978,0
94985,0
94987,0
94995,1
95002,0
95014,0
95030,0
95043,0
95067,0
95088,0
95091,1
95103,1
95122,0
95132,0
95152,0
95176,0
95189,0
95194,0
95248,0
95289,0
95299,0
95311,1
95356,0
95392,0
95400,0
95478,0
95496,0
95500,0
95528,0
95545,1
95553,0
95574,0
95575,0
95582,0
95589,0
95593,0
95620,1
95710,0
95716,0
95756,0
95763,0
95798,1
95802,0
95823,0
95864,0
95938,1
95950,0
95976,0
96020,0
96056,0
96059,0
96107,0
96109,0
96142,0
96152,0
96159,0
96164,0
96195,0
96205,0
96272,1
96295,0
96300,0
96316,0
96351,0
96360,0
96376,0
96379,0
96386,0
96387,0
96424,0
96430,0
96434,0
96438,0
96459,0
96460,0
96467,0
96482,0
96565,0
96593,0
96595,0
96615,0
96623,0
96629,0
96705,0
96717,0
96753,0
96765,0
96775,0
96803,0
96813,0
96845,0
96857,0
96869,0
96873,0
96882,0
96901,0
96903,0
96962,1
96973,0
96981,0
96997,0
97033,0
97045,0
97074,0
97101,0
97104,0
97110,0
97116,0
97117,0
97120,0
97121,0
97122,0
97148,0
97157,0
97184,0
97226,0
97242,0
97253,0
97280,0
97304,0
97324,0
97331,0
97357,1
97431,0
97526,0
97527,0
97538,0
97540,0
97586,0
97621,0
97651,0
97658,0
97660,0
97661,0
97664,0
97675,0
97708,0
97724,0
97729,0
97735,0
97743,0
97751,0
97753,0
97775,0
97796,0
97799,0
97813,0
97888,0
97890,0
97897,0
97945,1
97966,0
97976,0
98016,0
98020,0
98047,0
98048,0
98078,0
98082,0
98121,0
98126,0
98138,0
98225,1
98251,0
98264,0
98274,0
98304,0
98329,0
98354,0
98360,0
98382,0
98509,0
98521,0
98557,0
98558,0
98566,0
98577,0
98591,0
98634,0
98660,0
98668,0
98677,0
98681,0
98762,0
98785,0
98834,0
98839,0
98842,0
98844,0
98859,0
98886,0
98933,0
98935,0
98984,0
98987,0
99025,0
99083,0
99090,0
99097,0
99163,0
99190,0
99222,0
99238,0
99320,0
99323,1
99353,0
99367,1
99373,0
99376,0
99420,0
99440,0
99451,0
99456,0
99500,0
99538,0
99558,0
99573,1
99608,0
99707,0
99711,0
99728,0
99739,0
99743,0
99753,0
99790,0
99796,0
99800,0
99829,0
99834,0
99848,1
99853,0
99862,0
99864,0
99865,0
99907,1
99939,1
99943,0
99975,0
100002,0
100006,0
100008,0
100021,0
100045,0
100059,0
100063,0
100078,0
100092,0
100132,0
100149,1
100220,0
100243,0
100271,1
100282,0
100284,0
100296,0
100300,0
100316,0
100321,0
100325,0
100339,0
100351,0
100359,0
100434,0
100465,0
100481,0
100497,0
100500,0
100536,0
100573,0
100583,1
100602,0
100603,0
100620,0
100668,0
100672,0
100709,0
100771,0
100774,0
100782,0
100791,0
100792,0
100811,0
100816,0
100824,0
100826,0
100845,0
100857,0
100937,0
100951,0
100960,0
100988,0
101024,1
101026,0
101030,0
101051,0
101082,0
101129,0
101162,0
101206,0
101231,0
101290,0
101298,0
101321,0
101359,0
101360,0
101377,0
101384,0
101385,1
101402,0
101407,0
101420,0
101427,0
101457,0
101479,0
101526,0
101534,0
101542,0
101570,0
101572,0
101582,0
101601,0
101606,0
101607,1
101612,0
101646,0
101648,0
101660,0
101688,0
101707,0
101731,0
101734,0
101758,0
101774,0
101777,0
101811,0
101849,0
101853,0
101883,0
101935,0
101950,0
101952,0
101959,0
101972,0
101982,0
102017,0
102028,0
102097,0
102104,0
102106,0
102125,0
102186,0
102191,1
102219,0
102288,0
102307,1
102312,0
102325,0
102334,0
102345,0
102349,0
102381,0
102388,0
102395,1
102405,0
102475,0
102492,0
102527,0
102558,0
102600,0
102606,0
102611,0
102617,0
102621,0
102638,0
102662,0
102694,0
102757,0
102765,0
102787,0
102801,0
102848,0
102851,0
102867,0
102872,0
102899,0
102900,0
102917,0
102923,0
102925,0
103004,0
103009,0
103020,0
103052,0
103059,0
103064,0
103075,1
103082,0
103115,0
103123,0
103129,0
103136,0
103155,0
103177,0
103180,0
103182,0
103193,0
103201,0
103216,0
103222,0
103245,0
103249,0
103284,0
103293,0
103298,0
103307,0
103311,0
103314,0
103316,0
103375,0
103389,0
103436,0
103442,0
103506,0
103537,1
103559,0
103594,0
103620,0
103621,0
103654,0
103681,0
103699,0
103724,0
103728,0
103730,0
103750,0
103756,0
103761,0
103906,1
103915,0
103918,0
103922,0
103923,0
103951,0
103963,0
103988,0
103989,0
104049,0
104092,0
104120,0
104148,0
104160,0
104174,1
104200,0
104209,0
104211,0
104214,0
104221,1
104288,0
104297,0
104298,1
104333,0
104335,0
104339,0
104359,0
104365,0
104400,1
104402,0
104409,0
104416,0
104432,0
104447,0
104452,0
104468,0
104490,0
104495,0
104529,0
104532,0
104545,0
104565,0
104598,0
104607,0
104623,0
104671,0
104700,0
104717,0
104737,1
104742,0
104758,0
104769,0
104781,0
104789,0
104799,0
104807,0
104854,0
104856,0
104882,0
104958,0
104978,0
105025,0
105034,0
105042,1
105043,0
105055,0
105056,0
105085,0
105087,0
105113,0
105125,0
105132,0
105190,0
105209,0
105279,0
105296,0
105328,0
105380,0
105393,0
105424,0
105438,0
105458,0
105483,0
105505,0
105509,0
105520,0
105528,0
105539,0
105543,0
105619,0
105666,0
105677,0
105718,0
105738,0
105743,0
105769,0
105808,0
105813,0
105837,0
105856,0
105892,0
105916,0
105925,0
106003,0
106013,0
106025,0
106097,0
106110,0
106122,0
106132,0
106135,0
106156,0
106172,0
106185,0
106194,0
106196,0
106208,0
106221,0
106233,0
106236,1
106237,1
106249,0
106267,0
106308,0
106323,0
106327,0
106342,0
106372,0
106391,0
106392,0
106427,0
106439,0
106465,0
106471,0
106508,0
106522,0
106527,0
106533,0
106567,0
106568,0
106592,0
106695,0
106696,0
106701,0
106706,0
106763,0
106772,1
106782,0
106788,0
106803,0
106806,0
106810,0
106825,0
106843,0
106846,0
106851,0
106868,0
106872,0
106880,0
106952,0
107001,0
107005,0
107022,0
107026,0
107049,0
107093,0
107133,0
107138,0
107148,1
107156,0
107201,0
107227,0
107233,0
107240,0
107291,0
107307,0
107319,0
107323,0
107334,0
107340,0
107348,0
107357,0
107363,0
107445,0
107454,0
107474,0
107492,0
107501,0
107515,1
107535,0
107600,0
107708,0
107716,0
107754,1
107792,0
107808,0
107811,0
107840,0
107858,0
107883,0
107887,0
107891,0
107900,0
107920,0
107951,0
107970,1
107975,0
107991,0
108039,1
108095,0
108102,0
108106,0
108109,0
108121,0
108124,0
108125,0
108137,0
108142,0
108155,0
108158,0
108166,0
108169,0
108248,0
108261,0
108297,0
108307,0
108309,0
108312,0
108325,0
108349,0
108355,0
108383,0
108431,0
108473,0
108499,0
108510,0
108511,0
108523,0
108527,0
108531,0
108540,0
108567,0
108596,0
108616,0
108625,0
108665,0
108676,0
108688,0
108704,1
108708,0
108726,0
108727,0
108758,0
108767,1
108770,0
108772,0
108787,0
108795,0
108855,1
108875,0
108890,0
108897,0
108900,0
108912,0
108960,0
108963,0
108998,0
109069,0
109072,0
109095,0
109111,0
109124,0
109150,0
109167,0
109169,0
109187,0
109285,0
109295,0
109312,0
109340,0
109362,0
109376,0
109377,0
109385,0
109387,0
109413,0
109458,0
109500,0
109509,0
109545,0
109549,0
109665,0
109675,0
109721,0
109734,0
109735,0
109755,0
109758,0
109812,0
109817,0
109912,0
109917,0
109933,0
109937,0
109988,1
110020,0
110037,1
110043,0
110051,0
110074,0
110079,0
110140,0
110150,0
110183,0
110189,0
110220,0
110227,0
110269,0
110271,0
110280,0
110286,0
110324,0
110333,0
110366,0
110396,0
110398,0
110424,1
110488,1
110502,0
110504,0
110560,0
110619,0
110640,0
110650,0
110659,0
110670,0
110684,0
110699,0
110702,0
110786,1
110827,0
110834,0
110843,0
110848,0
110890,0
110897,0
110932,0
110946,0
110951,0
110963,0
110975,0
111035,0
111039,0
111040,0
111051,0
111071,0
111072,0
111099,1
111146,0
111154,0
111198,0
111262,0
111309,0
111327,0
111346,1
111359,0
111362,0
111385,0
111393,0
111409,0
111419,0
111437,1
111486,0
111505,0
111530,0
111535,0
111543,0
111575,0
111592,0
111674,0
111676,1
111683,0
111695,0
111715,0
111726,0
111777,0
111827,0
111831,0
111843,0
111865,0
